RS_BOA	RS_SSP	RS_MFPT	RS_BTR	RS_SI
1.8718021769015913	4.306375084380958	0.026427563165178424	1.8718021769015913	2.5999999999999996
-1.3862943611198906	-1.5677288199520976	-0.0005771967630792046	-1.3862943611198908	-1.0
-2.3978952727983707	-4.932282595369352	-0.02294315405304463	-2.3978952727983707	-2.6
-1.0116009116784799	-3.3645537754172543	-0.01796867797100851	-1.0116009116784797	-1.6
-2.5649493574615367	-8.931827415362983	-0.03404463241992927	-2.5649493574615363	-3.0
-0.6931471805599453	-4.6221902443744645	-0.00036752006002656475	-0.6931471805599451	-0.40000000000000013
1.8718021769015913	4.309637170988518	0.027014237562494374	1.8718021769015913	2.5999999999999996
-1.791759469228055	-1.686115330958902	-0.000698434835231539	-1.791759469228055	-1.0
-2.1972245773362196	-4.934524652512671	-0.02387351493757006	-2.197224577336219	-2.6
-0.40546510810816444	-3.24840932155377	-0.01810152471871169	-0.4054651081081643	-1.6
-2.5649493574615367	-9.257809357681419	-0.03487779533453624	-2.5649493574615363	-3.0
-0.6931471805599453	-4.651412715222087	-0.00027874861600171475	-0.6931471805599451	-0.40000000000000013
1.8718021769015913	4.606396642459331	0.027139996403720907	1.8718021769015913	2.5999999999999996
1.8971199848858813	6.613455814798645	0.014040579583526714	1.8971199848858815	1.8000000000000003
0.7985076962177716	3.2255967767335645	0.017805788552639555	0.7985076962177718	1.0
-1.0986122886681098	-3.38785903806508	-0.0019544234335201597	-1.0986122886681093	-0.8
0.7985076962177716	2.5170217681449447	0.009027834573797508	0.7985076962177716	0.5999999999999999
1.8971199848858813	6.533602492337749	0.012946533258415318	1.8971199848858813	2.2
1.0986122886681098	4.016580724192805	0.0014409782898326176	1.0986122886681096	1.6000000000000003
2.0794415416798357	6.8919164859701825	0.01229916039750657	2.0794415416798357	2.0
0.13353139262452257	2.8204658674222975	0.017071419840689838	0.13353139262452277	0.4
-1.9459101490553135	-4.0714506185478845	-0.016644324165605594	-1.9459101490553135	-1.6
0.13353139262452257	0.3672178158336098	0.0004473439937555505	0.13353139262452277	0.0
2.0794415416798357	4.713460170146508	0.002751263573613012	2.079441541679836	2.0
1.9459101490553132	4.346242354312898	0.0019548816441016985	1.9459101490553132	2.0
-0.9650808960435872	-4.108626581051456	-0.01722246417469361	-0.9650808960435872	-2.0
0.9808292530117262	0.4522303436597889	-6.028979667588449e-05	0.9808292530117262	0.8
1.9459101490553132	4.560856924711245	0.0318617029043523	1.9459101490553135	2.8000000000000003
1.3862943611198906	5.725588853517039	0.010873524485823498	1.3862943611198908	1.5999999999999999
-0.3483066942682157	1.9201258755884745	0.015219008608786874	-0.34830669426821603	0.6
-1.7346010553881064	-3.805462977928565	-0.024902010427106762	-1.7346010553881064	-0.9999999999999999
-1.5686159179138452	-4.89470265948827	-0.025403198954330693	-1.5686159179138452	-1.7999999999999998
0.5108256237659907	-0.31847518894897986	1.5170005833050411e-05	0.5108256237659905	0.8000000000000002
2.0794415416798357	4.5762274705392905	0.020994656541243346	2.0794415416798357	2.6
-0.40546510810816444	0.6259414494190864	0.00027947762176613704	-0.40546510810816444	0.6000000000000002
-0.40546510810816444	0.46683729745122293	0.009828759875483779	-0.4054651081081646	0.40000000000000024
0.0	-0.15910415196786348	-0.012666235193911341	0.0	-0.19999999999999996
-1.5686159179138452	-5.20201178049681	-0.02552805424219927	-1.5686159179138452	-1.7999999999999998
0.5108256237659907	-0.32655876935146805	8.19482426981066e-06	0.5108256237659905	0.8000000000000002
2.0794415416798357	4.875453011145342	0.02143866947733335	2.0794415416798357	2.6
1.8971199848858813	4.26663492002169	0.012716200002661139	1.897119984885881	1.8000000000000003
0.7985076962177716	0.10077731069172216	0.0009747491648522556	0.7985076962177716	0.0
-1.0986122886681098	-4.165857609329967	-0.011747631280627627	-1.0986122886681096	-1.8000000000000003
0.7985076962177716	0.6977131910281703	0.008512366799677918	0.7985076962177713	0.4
1.8971199848858813	4.250987679892939	0.013638833964731471	1.897119984885881	1.4000000000000004
1.0986122886681098	3.5532744888647687	0.01323426244669231	1.0986122886681098	1.0000000000000002
0.6931471805599453	0.4339607819973789	2.406825792677632e-05	0.6931471805599453	0.3999999999999999
-0.916290731874155	-3.876458874696297	-0.01835553768493208	-0.916290731874155	-1.8
-1.6094379124341003	-4.310419656693676	-0.026232044865876342	-1.6094379124341003	-2.2
-0.916290731874155	-3.5215642467030985	-0.017841683392403756	-0.9162907318741551	-1.8
0.6931471805599453	0.7651871213483331	0.00017374714220380779	0.6931471805599453	0.3999999999999999
1.6094379124341003	4.286751368051432	0.026668856210446023	1.6094379124341003	2.2
0.9808292530117262	0.702107072228646	2.5496328598610413e-05	0.9808292530117262	0.8
-0.9650808960435872	-3.8677088353325133	-0.018390744517783365	-0.9650808960435872	-2.0
-1.9459101490553135	-4.569815907561159	-0.03444160064404021	-1.9459101490553135	-2.8000000000000003
1.0986122886681098	3.8742989891025568	0.006816850922184002	1.0986122886681098	1.0
-0.2876820724517809	-0.07371281734679662	-0.0007139379209968443	-0.2876820724517809	-0.6000000000000001
-1.3862943611198906	-3.9480118064493537	-0.026117280585625655	-1.3862943611198908	-1.6
-0.2876820724517809	-2.4457999043344185	-0.00892893496570214	-0.2876820724517809	-0.8
1.0986122886681098	1.8228185702905078	0.0008520449341532749	1.0986122886681098	1.0
1.3862943611198906	4.268618474624926	0.01394078975353015	1.3862943611198904	1.8000000000000003
-0.6931471805599453	-0.33319513662606215	-3.0450588489502146e-05	-0.6931471805599453	-0.40000000000000013
-2.5649493574615367	-4.649204264079359	-0.03476764599458182	-2.5649493574615363	-3.0
-1.8718021769015913	-4.316009127453297	-0.02749234184403091	-1.8718021769015913	-2.5999999999999996
-2.5649493574615367	-8.680364283068629	-0.034343796791629924	-2.5649493574615363	-3.0
-0.6931471805599453	-4.3746216323084814	-0.00036518573868670986	-0.6931471805599451	-0.40000000000000013
1.8718021769015913	4.3057426507601475	0.026361532629803605	1.8718021769015913	2.5999999999999996
-1.3862943611198906	-1.3134111589965587	-0.0005163966316504827	-1.3862943611198908	-1.0
-2.3978952727983707	-4.651619370713228	-0.022767998966539395	-2.3978952727983707	-2.6
-1.0116009116784799	-3.3382082117166694	-0.01795286173752354	-1.0116009116784797	-1.6
-2.5649493574615367	-8.597524134406543	-0.033837711841693686	-2.5649493574615363	-3.0
-0.6931471805599453	-4.287764691681146	-0.0003655356478616245	-0.6931471805599451	-0.40000000000000013
1.8718021769015913	4.309759442725397	0.026954003875523384	1.8718021769015913	2.5999999999999996
-1.791759469228055	-1.4242272696929492	-0.0006295209972903796	-1.791759469228055	-1.0
-2.1972245773362196	-4.654649785262927	-0.02368733993155482	-2.197224577336219	-2.6
-0.40546510810816444	-3.2304225155699773	-0.018089753304633197	-0.4054651081081643	-1.6
-2.5649493574615367	-8.978040806960891	-0.03440790434296307	-2.5649493574615363	-3.0
-0.6931471805599453	-4.372251492981535	-0.0002775752870764768	-0.6931471805599451	-0.40000000000000013
1.8718021769015913	4.605789313979356	0.027066457895199705	1.8718021769015913	2.5999999999999996
1.791759469228055	1.3351628054146445	0.0006772400483917917	1.791759469228055	1.0
-0.40546510810816444	-3.0666531310361322	-0.0172802169440215	-0.4054651081081648	-1.6
-2.1972245773362196	-4.4018159364507765	-0.023087623676249648	-2.197224577336219	-2.6
-0.40546510810816444	-0.6837254402727792	-0.008882648954314301	-0.4054651081081646	-1.4
1.791759469228055	3.6641661082556225	0.0068614156425181785	1.791759469228055	1.0
2.1972245773362196	4.347891548528402	0.033482744107919356	2.1972245773362196	2.4000000000000004
1.3862943611198906	1.3356561372096738	0.0005948078189006402	1.3862943611198908	1.0
-0.3483066942682157	-3.2235678520145234	-0.017729331052939876	-0.34830669426821587	-1.6
-1.7346010553881064	-4.559223989224197	-0.023529963390937315	-1.7346010553881064	-2.6
-0.3483066942682157	-0.7065852605044496	-0.009265099686627924	-0.34830669426821587	-1.2000000000000002
1.3862943611198906	3.2455147314097834	0.006475574361515449	1.3862943611198906	0.6
1.7346010553881064	3.952099991914233	0.02664218906150128	1.7346010553881064	1.8000000000000003
2.0794415416798357	1.7860954590346985	0.0019778904237103567	2.0794415416798357	1.2000000000000002
0.13353139262452257	-2.613367729745116	-0.0164559834430355	0.13353139262452257	-1.2000000000000002
-1.9459101490553135	-4.399463188779815	-0.017552180565845437	-1.9459101490553135	-2.4000000000000004
0.13353139262452257	0.007156505166134066	0.00039768522793913116	0.13353139262452257	-0.7999999999999999
2.0794415416798357	4.356639668546848	0.011799615067669848	2.0794415416798357	1.2000000000000002
1.9459101490553132	4.349483163380714	0.03254373902866992	1.9459101490553132	2.0
0.9808292530117262	0.2965277221759691	-3.184996760383698e-05	0.9808292530117262	0.3999999999999999
-0.9650808960435872	-3.8487395222006784	-0.018100388652923047	-0.9650808960435872	-1.8
-1.9459101490553135	-4.145267244376647	-0.027077901409489936	-1.9459101490553132	-2.2
-0.9650808960435872	-3.8812685700804685	-0.017758841717890963	-0.9650808960435872	-2.0
0.9808292530117262	0.683138767053868	2.0919086141870378e-05	0.9808292530117262	0.8
1.9459101490553132	4.5644073371343366	0.033751754208576734	1.9459101490553135	2.8000000000000003
1.0986122886681098	1.1239569385197967	0.0007418503664199925	1.0986122886681098	0.6000000000000001
-0.2876820724517809	-3.176284992213633	-0.017617421453701557	-0.2876820724517809	-1.4
-1.3862943611198906	-4.30024193073343	-0.018186069519987788	-1.3862943611198906	-2.0
-0.2876820724517809	-0.7049186611361535	-0.008979117241776538	-0.28768207245178107	-1.2000000000000002
1.0986122886681098	3.3854450828433236	0.006671573444903346	1.0986122886681098	0.6
1.3862943611198906	4.090363743979477	0.026464789064758115	1.3862943611198906	1.8000000000000003
0.9808292530117262	0.4310881281075603	-6.484917518315505e-05	0.9808292530117262	0.8
-0.9650808960435872	-4.136756715951216	-0.01857619856185128	-0.9650808960435872	-2.0
-1.9459101490553135	-4.567844844058776	-0.03282110305415168	-1.9459101490553135	-2.8000000000000003
-0.9650808960435872	-3.257042359991765	-0.017788905347495446	-0.9650808960435872	-1.8
0.9808292530117262	0.8442471513981397	0.0002484112871434666	0.9808292530117262	0.3999999999999999
1.9459101490553132	4.101289511389905	0.026958593933090493	1.9459101490553132	2.2
-0.6931471805599453	-0.5965667523922217	-0.00010852620755809908	-0.6931471805599453	-0.40000000000000013
-2.5649493574615367	-4.913413076884117	-0.0349207525886935	-2.5649493574615363	-3.0
-1.8718021769015913	-4.3168463244918955	-0.027487082428267404	-1.8718021769015913	-2.5999999999999996
-2.5649493574615367	-8.370104241840256	-0.03442462566801049	-2.5649493574615363	-3.0
-0.6931471805599453	-4.072856567451151	-0.000362940099565205	-0.6931471805599451	-0.40000000000000013
1.8718021769015913	4.297247674389105	0.02642269370251379	1.8718021769015913	2.5999999999999996
-1.3862943611198906	-1.5353700255177218	-0.0005673701974186248	-1.3862943611198908	-1.0
-2.3978952727983707	-4.909160936386873	-0.022884891607155917	-2.3978952727983707	-2.6
-1.0116009116784799	-3.373790910869151	-0.017965500970527248	-1.0116009116784797	-1.6
-2.5649493574615367	-8.104475971079298	-0.03390115980372251	-2.5649493574615363	-3.0
-0.6931471805599453	-3.7945099874326904	-0.0003611541362809708	-0.6931471805599451	-0.40000000000000013
1.8718021769015913	4.309965983646608	0.02701163347001741	1.8718021769015913	2.5999999999999996
-1.791759469228055	-1.6594725903442904	-0.0006881685969334582	-1.791759469228055	-1.0
-2.1972245773362196	-4.918644710571252	-0.023814544299727586	-2.197224577336219	-2.6
-0.40546510810816444	-3.2591721202269617	-0.01809981172393303	-0.4054651081081643	-1.6
-2.5649493574615367	-8.669795187025668	-0.034489487854148924	-2.5649493574615363	-3.0
-0.6931471805599453	-4.072833979904706	-0.0002758850590736003	-0.6931471805599451	-0.40000000000000013
1.8718021769015913	4.5969612071209625	0.027135075758467762	1.8718021769015913	2.5999999999999996
1.3862943611198906	3.2768769467157846	0.018009573327016814	1.3862943611198906	1.1999999999999997
2.4849066497880004	7.004587097644794	0.017755240781878186	2.4849066497880004	2.4
1.0986122886681098	3.72771015092901	0.001256390672584305	1.0986122886681098	1.2000000000000002
2.4849066497880004	7.544888593974563	0.018673894978496378	2.4849066497880004	2.4
1.3862943611198906	3.908469870823395	0.018580521332568198	1.3862943611198906	1.1999999999999997
-1.0986122886681098	-3.6364187231511678	-0.0007073030503874991	-1.0986122886681098	-1.2000000000000002
1.3862943611198906	3.9174247794324213	0.017877952090193893	1.3862943611198906	1.1999999999999997
2.4849066497880004	7.508765460840619	0.01858757772495707	2.4849066497880004	2.4
1.0986122886681098	3.5913406814081985	0.0006913727361124123	1.0986122886681098	1.2000000000000002
1.8971199848858813	4.270461216149728	0.012998223778363375	1.897119984885881	1.8000000000000003
0.7985076962177716	0.10224177859422108	0.0009895299410197476	0.7985076962177716	0.0
-1.0986122886681098	-4.168219437555507	-0.011665523002708086	-1.0986122886681096	-1.8000000000000003
0.7985076962177716	0.7206245012877768	0.009232925886032776	0.7985076962177713	0.4
1.8971199848858813	4.271076748873695	0.013929669179641682	1.897119984885881	1.4000000000000004
1.0986122886681098	3.550452247585919	0.013235057422570267	1.0986122886681098	1.0000000000000002
1.6739764335716716	1.886184554446304	0.0019485431321888589	1.6739764335716716	1.2000000000000002
0.20763936477824455	-2.6640928895648943	-0.01669820895801755	0.20763936477824438	-1.2000000000000002
-1.466337068793427	-4.550277444011199	-0.017595385660923762	-1.4663370687934272	-2.4000000000000004
0.20763936477824455	-0.005538000400491361	-0.00035638585941188614	0.20763936477824474	-0.6000000000000002
1.6739764335716716	3.796145474978507	0.010597247042307969	1.6739764335716718	0.7999999999999999
1.466337068793427	3.801683475378998	0.025811325960061617	1.466337068793427	1.4000000000000001
2.4849066497880004	6.903067473079364	0.017725223735440266	2.4849066497880004	2.4
1.3862943611198906	3.1817849349320304	0.01777332039479366	1.3862943611198906	1.1999999999999997
-1.0986122886681098	-3.721282538147334	-0.0013636888109957936	-1.0986122886681098	-1.2000000000000002
1.8971199848858813	6.458925769285929	0.014053814061561044	1.8971199848858815	1.8000000000000003
0.7985076962177716	3.105457127105049	0.017793920399950886	0.7985076962177718	1.0
-1.0986122886681098	-3.35346864218088	-0.002154088112687307	-1.0986122886681093	-0.8
0.7985076962177716	2.316500638270847	0.008861809707237342	0.7985076962177716	0.5999999999999999
1.8971199848858813	6.3543466503733494	0.012949023079933033	1.8971199848858813	2.2
1.0986122886681098	4.037846012102502	0.0016967939648960177	1.0986122886681096	1.6000000000000003
2.0149030205422647	6.587066546257606	0.012375004548566649	2.0149030205422647	2.0
0.0	2.464008367730644	0.016973756182023743	0.0	0.4
-2.0149030205422647	-4.123058178526962	-0.022302176555425424	-2.014903020542265	-1.6
-0.5465437063680699	-4.12981564771226	-0.017527906846571423	-0.54654370636807	-1.1999999999999997
1.7047480922384253	0.48680331266244564	0.00022331104777969602	1.704748092238425	1.2000000000000002
2.2512917986064953	4.616618960374706	0.017520371676430568	2.251291798606495	2.4
0.4855078157817008	0.6897396169034395	0.0009177239513660975	0.48550781578170055	0.6000000000000002
0.16705408466316624	0.6157788831282307	0.011506302867828038	0.16705408466316624	0.40000000000000024
-0.3184537311185346	-0.07396073377520884	-0.01090020381785034	-0.3184537311185344	-0.19999999999999996
-0.13353139262452263	-0.42458064561384734	-0.0006925810250649296	-0.13353139262452263	0.0
1.9459101490553132	3.935178533786028	0.002127460596146251	1.9459101490553135	2.0
2.0794415416798357	4.359759179399875	0.003240473750963375	2.0794415416798357	2.0
-0.08701137698962981	0.6341610514005721	0.0001649299812238568	-0.08701137698962956	0.6000000000000002
0.20067069546215124	0.5904633695302706	0.01107411964369771	0.2006706954621514	0.40000000000000024
0.28768207245178085	-0.04369768187030154	-0.01134252373105293	0.287682072451781	-0.19999999999999996
-1.0116009116784799	-4.611903456987862	-0.017988264806010196	-1.01160091167848	-1.1999999999999997
1.3862943611198906	0.30831417687068796	9.330806383648076e-05	1.3862943611198908	1.2000000000000002
2.3978952727983707	4.92021763385855	0.018297939152941197	2.3978952727983702	2.4
1.2992829841302609	5.500119862056041	0.010625638713834061	1.2992829841302609	1.5999999999999999
-0.49247648509779407	1.7341952866885577	0.014353492743573944	-0.49247648509779424	0.6
-1.791759469228055	-3.765924575367484	-0.02703897020858553	-1.7917594692280552	-0.9999999999999999
-2.159484249353372	-5.9321352959170435	-0.03203666459354991	-2.159484249353372	-2.8
0.0	-1.353265852635442	-0.0002431515503006554	0.0	0.20000000000000007
2.159484249353372	4.578869443281602	0.026908171172531047	2.1594842493533726	3.0
-0.2876820724517809	0.5793926646011215	3.5377438014379606e-05	-0.2876820724517809	0.6000000000000002
-0.2006706954621511	0.4429389838537959	0.009413555187005561	-0.20067069546215124	0.40000000000000024
0.08701137698962969	-0.13645368074732558	-0.0125602485419645	0.0870113769896299	-0.19999999999999996
-2.159484249353372	-6.241601829509183	-0.03219165428830122	-2.159484249353372	-2.8
0.0	-1.3634377550332024	-0.00018606047986378422	0.0	0.20000000000000007
2.159484249353372	4.878164074475981	0.027551218754545553	2.1594842493533726	3.0
0.6931471805599453	4.034312607098815	0.010554566027426784	0.6931471805599453	0.7999999999999999
-1.3437347467010947	-0.06835840934861251	-0.0009492293890684157	-1.3437347467010947	-0.6000000000000002
-2.03688192726104	-4.102671016447427	-0.027774900629202667	-2.03688192726104	-1.4000000000000001
-1.5686159179138452	-4.901159125138565	-0.026394561141459744	-1.5686159179138452	-1.7999999999999998
0.5108256237659907	-0.3244460591454635	1.400943708881544e-05	0.5108256237659905	0.8000000000000002
2.0794415416798357	4.576713065993102	0.02134129251530972	2.0794415416798357	2.6
-0.4700036292457356	0.5987094581091037	0.003938865768716562	-0.4700036292457356	-0.20000000000000007
-1.3350010667323402	-0.4491321878316777	-0.0005512887721849415	-1.3350010667323409	-0.7999999999999999
-0.8649974374866046	-1.0478416459407813	-0.014673431193772644	-0.8649974374866044	-0.5999999999999999
-1.5686159179138452	-4.834706047748216	-0.024954101843968905	-1.5686159179138452	-1.7999999999999998
0.5108256237659907	-0.2717922534645171	2.5921451989719725e-05	0.5108256237659905	0.8000000000000002
2.0794415416798357	4.562913794283699	0.021141676909250104	2.0794415416798357	2.6
-0.6931471805599453	0.5854478559716302	0.002409966562775437	-0.6931471805599453	0.19999999999999996
-0.8472978603872037	-0.08139528156709745	0.004487893927396217	-0.8472978603872039	-0.20000000000000018
-0.15415067982725836	-0.6668431375387276	-0.013810612421857795	-0.1541506798272585	-0.40000000000000013
-1.5686159179138452	-5.206576031926018	-0.026495106224592033	-1.5686159179138452	-1.7999999999999998
0.5108256237659907	-0.3302451971097947	7.945824214479903e-06	0.5108256237659905	0.8000000000000002
2.0794415416798357	4.8763308348162235	0.02177847966225086	2.0794415416798357	2.6
1.791759469228055	4.308356594075105	0.007195224849009825	1.791759469228055	1.4000000000000001
-0.40546510810816444	-0.07283445157439852	-0.0007572893130070452	-0.40546510810816444	-0.8
-2.1972245773362196	-4.381191045649504	-0.030906550064518694	-2.1972245773362196	-2.2
-0.40546510810816444	-1.893664017072728	-0.00836483551950543	-0.4054651081081646	-0.9999999999999998
1.791759469228055	2.4573468523935413	0.0014167345210946841	1.791759469228055	1.4000000000000001
2.1972245773362196	4.351010869466269	0.017987672824141942	2.1972245773362196	2.4
1.3862943611198906	4.027202049897739	0.006760054223055766	1.3862943611198908	1.0
-0.3483066942682157	-0.07581970138319936	-0.0007965406553639438	-0.34830669426821587	-0.6000000000000001
-1.7346010553881064	-4.103021751280939	-0.02637334036322579	-1.7346010553881062	-1.6
-0.3483066942682157	-2.5069880746038096	-0.008976175482762631	-0.3483066942682157	-0.9999999999999998
1.3862943611198906	2.0518225265474928	0.0007162896389891929	1.3862943611198908	1.4000000000000001
1.7346010553881064	4.558810601151302	0.01794097531367735	1.7346010553881068	2.4
2.4849066497880004	7.534504947848701	0.018255688309912435	2.4849066497880004	2.4
1.3862943611198906	3.903913590386348	0.018235675069086757	1.3862943611198906	1.1999999999999997
-1.0986122886681098	-3.6305913574623534	-0.000703377443072181	-1.0986122886681098	-1.2000000000000002
1.3862943611198906	3.891742792267425	0.01741591938718977	1.3862943611198906	1.1999999999999997
2.4849066497880004	7.479102091176823	0.01809123275303416	2.4849066497880004	2.4
1.0986122886681098	3.587359298909398	0.0006851842656155762	1.0986122886681098	1.2000000000000002
2.302585092994046	7.323063291910544	0.014916063416839336	2.302585092994046	2.2
0.6931471805599453	3.3631602863423242	0.018012350043316465	0.6931471805599455	0.8000000000000002
-1.6094379124341003	-3.95990300556822	-0.0022365146485440177	-1.6094379124341003	-1.4
0.6931471805599453	2.6614810616118834	0.009213948460716232	0.6931471805599453	0.5999999999999999
2.302585092994046	6.7877388441647275	0.013050646644881113	2.302585092994046	2.2
1.6094379124341003	4.126257782552845	0.0013015834092543353	1.6094379124341003	1.6000000000000003
2.4849066497880004	7.518364449494414	0.01858339629567356	2.4849066497880004	2.4
1.3862943611198906	3.887234621227135	0.018222950557668025	1.3862943611198906	1.1999999999999997
-1.0986122886681098	-3.6311298282672793	-0.0007072584169361195	-1.0986122886681098	-1.2000000000000002
1.8971199848858813	6.661233096009198	0.014188156678956955	1.8971199848858815	1.8000000000000003
0.7985076962177716	3.361744191368624	0.01800219034469646	0.7985076962177718	1.0
-1.0986122886681098	-3.2994889046405738	-0.0017128076208861728	-1.0986122886681093	-0.8
0.7985076962177716	2.641583859639307	0.009303649515538272	0.7985076962177716	0.5999999999999999
1.8971199848858813	6.645095288130688	0.013148463323569231	1.8971199848858813	2.2
1.0986122886681098	4.0035114284913815	0.0012870221363083878	1.0986122886681096	1.6000000000000003
2.4849066497880004	7.755916544630671	0.01847823332361167	2.4849066497880004	2.4
1.3862943611198906	4.185953532013549	0.018773726558550887	1.3862943611198906	1.1999999999999997
-1.0986122886681098	-3.5699630126171225	-0.0005488007455471288	-1.0986122886681098	-1.2000000000000002
1.3862943611198906	4.167220829520884	0.017368692582421894	1.3862943611198906	1.1999999999999997
2.4849066497880004	7.706640319636861	0.018341773535045867	2.4849066497880004	2.4
1.0986122886681098	3.5394194901159772	0.0005294589300903538	1.0986122886681098	1.2000000000000002
1.6739764335716716	6.286490373033874	0.011098610121266884	1.6739764335716716	1.5999999999999999
0.20763936477824455	2.7857736631197185	0.016661318363476164	0.20763936477824455	0.6
-1.466337068793427	-3.5007167099141556	-0.014142221361388554	-1.4663370687934272	-0.9999999999999999
0.20763936477824455	-0.05961009947335359	-5.625138749639673e-05	0.20763936477824438	0.0
1.6739764335716716	4.447187690630858	0.002251279791951398	1.6739764335716716	2.0
1.466337068793427	4.506797790104211	0.002361925679221398	1.466337068793427	2.0
1.6094379124341003	5.976689007823164	0.011277420744680118	1.6094379124341007	1.5999999999999999
0.06899287148695142	2.3433851661209943	0.016741650905644306	0.06899287148695163	0.6
-1.540445040947149	-3.6333038417021695	-0.018909568691591848	-1.5404450409471488	-0.9999999999999999
-1.5686159179138452	-4.854257127873741	-0.02534443293708122	-1.5686159179138452	-1.7999999999999998
